Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    REGISTER
    OFF
    ON
    STRING_LITERAL
    COLON

Grammar

Rule 0     S' -> spec_statement
Rule 41    type -> MAP LESS_THAN opt_name_param COMMA opt_name_param GREATER_THAN
Rule 42    structure_body -> struct_item
Rule 43    structure_body -> struct_item structure_body
Rule 44    struct_item -> type IDENTIFIER extras_clause SEMICOLON
Rule 45    auth_clause -> AUTHENTICATION ASSIGN auth_options
Rule 46    auth_options -> REQUIRED
Rule 47    auth_options -> OPTIONAL
Rule 48    auth_options -> NONE
Rule 49    auditing_clause -> AUDITING ASSIGN audit_options
Rule 50    audit_options -> FULL_AUDIT
Rule 51    audit_options -> SKIP_PARAMS
Rule 52    audit_options -> NONE
Rule 53    validation_clause -> VALIDATION ASSIGN validation_options
Rule 54    validation_options -> FULL_VALIDATION
Rule 55    validation_options -> SKIP_RETURN
Rule 56    validation_options -> NONE
Rule 57    service_options -> extra_list
Rule 58    service_options -> empty
Rule 59    extra_list -> extra_clause
Rule 60    extra_list -> extra_list COMMA extra_clause
Rule 61    extra_clause -> auditing_clause
Rule 62    extra_clause -> auth_clause
Rule 63    extra_clause -> validation_clause
Rule 64    service -> SERVICE service_name service_options FIGURE_OPEN_BRACKET service_body FIGURE_CLOSE_BRACKET SEMICOLON
Rule 65    service_name -> IDENTIFIER
Rule 66    service_body -> function
Rule 67    service_body -> function service_body
Rule 68    function -> FUNCTION IDENTIFIER ROUND_OPEN_BRACKET opt_name_params_list ROUND_CLOSE_BRACKET RETURNS ROUND_OPEN_BRACKET opt_name_params_list ROUND_CLOSE_BRACKET service_options SEMICOLON
Rule 69    opt_name_params_list -> empty
Rule 70    opt_name_params_list -> opt_name_param
Rule 71    opt_name_params_list -> opt_name_params_list COMMA opt_name_param
Rule 72    opt_name_param -> type
Rule 73    opt_name_param -> type IDENTIFIER
Rule 74    empty -> <empty>

Terminals, with rules where they appear

AS                   : 8 10
ASSIGN               : 45 49 53
AUDITING             : 49
AUTHENTICATION       : 45
BOOLEAN              : 32
COLON                : 
COMMA                : 12 41 60 71
DOT                  : 4 6
EXTENDS              : 23
FIGURE_CLOSE_BRACKET : 2 39 64
FIGURE_OPEN_BRACKET  : 2 39 64
FLOAT                : 34
FROM                 : 7 8 9 10
FULL_AUDIT           : 50
FULL_VALIDATION      : 54
FUNCTION             : 68
GREATER_THAN         : 37 38 41
IDENTIFIER           : 3 4 5 6 8 10 13 23 30 40 44 65 68 73
IGNORED              : 27
IMPORT               : 7 8 9 10
INT                  : 33
LESS_THAN            : 37 38 41
LIST                 : 37
MAP                  : 41
NONE                 : 48 52 56
NUMBER               : 28 29
OFF                  : 
ON                   : 
OPTIONAL             : 26 47
PACKAGE              : 2
REGISTER             : 
REQUIRED             : 25 46
REQUIRED_ANY         : 29
REQUIRED_ONE         : 28
RETURNS              : 68
ROUND_CLOSE_BRACKET  : 28 29 68 68
ROUND_OPEN_BRACKET   : 28 29 68 68
SEMICOLON            : 2 7 8 9 10 30 44 64 68
SERVICE              : 64
SKIP_PARAMS          : 51
SKIP_RETURN          : 55
STRING               : 31
STRING_LITERAL       : 
STRUCTURE            : 39
TIMESTAMP            : 36
TUPLE                : 38
TYPEDEF              : 30
UNDEFINED            : 35
VALIDATION           : 53
error                : 

Nonterminals, with rules where they appear

audit_options        : 49
auditing_clause      : 61
auth_clause          : 62
auth_options         : 45
empty                : 22 24 58 69
extends_clause       : 30
extra_clause         : 59 60
extra_list           : 57 60
extras_clause        : 44
from_import          : 15 19
function             : 66 67
import_from          : 14 18
import_type          : 7 8 10 11 12
import_type_list     : 9 12
opt_name_param       : 41 41 70 71
opt_name_params_list : 38 68 68 71
package              : 1
package_body         : 2 18 19 20 21
package_identifier   : 6 7 8 9 10
service              : 17 21
service_body         : 64 67
service_name         : 64
service_options      : 64 68
spec_package_identifier : 2 4
spec_statement       : 0
struct_item          : 42 43
structure_body       : 39 43
type                 : 30 37 44 72 73
typedef              : 16 20
validation_clause    : 63
validation_options   : 53

Parsing method: LALR

state 0

    (0) S' -> . spec_statement
    (1) spec_statement -> . package
    (2) package -> . PACKAGE spec_package_identifier FIGURE_OPEN_BRACKET package_body FIGURE_CLOSE_BRACKET SEMICOLON

    PACKAGE         shift and go to state 1

    spec_statement                 shift and go to state 3
    package                        shift and go to state 2

state 1

    (2) package -> PACKAGE . spec_package_identifier FIGURE_OPEN_BRACKET package_body FIGURE_CLOSE_BRACKET SEMICOLON
    (3) spec_package_identifier -> . IDENTIFIER
    (4) spec_package_identifier -> . spec_package_identifier DOT IDENTIFIER

    IDENTIFIER      shift and go to state 5

    spec_package_identifier        shift and go to state 4

state 2

    (1) spec_statement -> package .

    $end            reduce using rule 1 (spec_statement -> package .)


state 3

    (0) S' -> spec_statement .



state 4

    (2) package -> PACKAGE spec_package_identifier . FIGURE_OPEN_BRACKET package_body FIGURE_CLOSE_BRACKET SEMICOLON
    (4) spec_package_identifier -> spec_package_identifier . DOT IDENTIFIER

    FIGURE_OPEN_BRACKET shift and go to state 6
    DOT             shift and go to state 7


state 5

    (3) spec_package_identifier -> IDENTIFIER .

    FIGURE_OPEN_BRACKET reduce using rule 3 (spec_package_identifier -> IDENTIFIER .)
    DOT             reduce using rule 3 (spec_package_identifier -> IDENTIFIER .)


state 6

    (2) package -> PACKAGE spec_package_identifier FIGURE_OPEN_BRACKET . package_body FIGURE_CLOSE_BRACKET SEMICOLON
    (14) package_body -> . import_from
    (15) package_body -> . from_import
    (16) package_body -> . typedef
    (17) package_body -> . service
    (18) package_body -> . import_from package_body
    (19) package_body -> . from_import package_body
    (20) package_body -> . typedef package_body
    (21) package_body -> . service package_body
    (7) import_from -> . IMPORT import_type FROM package_identifier SEMICOLON
    (8) import_from -> . IMPORT import_type FROM package_identifier AS IDENTIFIER SEMICOLON
    (9) from_import -> . FROM package_identifier IMPORT import_type_list SEMICOLON
    (10) from_import -> . FROM package_identifier IMPORT import_type AS IDENTIFIER SEMICOLON
    (30) typedef -> . TYPEDEF type IDENTIFIER extends_clause SEMICOLON
    (64) service -> . SERVICE service_name service_options FIGURE_OPEN_BRACKET service_body FIGURE_CLOSE_BRACKET SEMICOLON

    IMPORT          shift and go to state 15
    FROM            shift and go to state 16
    TYPEDEF         shift and go to state 14
    SERVICE         shift and go to state 8

    typedef                        shift and go to state 10
    package_body                   shift and go to state 11
    service                        shift and go to state 12
    import_from                    shift and go to state 9
    from_import                    shift and go to state 13

state 7

    (4) spec_package_identifier -> spec_package_identifier DOT . IDENTIFIER

    IDENTIFIER      shift and go to state 17


state 8

    (64) service -> SERVICE . service_name service_options FIGURE_OPEN_BRACKET service_body FIGURE_CLOSE_BRACKET SEMICOLON
    (65) service_name -> . IDENTIFIER

    IDENTIFIER      shift and go to state 19

    service_name                   shift and go to state 18

state 9

    (14) package_body -> import_from .
    (18) package_body -> import_from . package_body
    (14) package_body -> . import_from
    (15) package_body -> . from_import
    (16) package_body -> . typedef
    (17) package_body -> . service
    (18) package_body -> . import_from package_body
    (19) package_body -> . from_import package_body
    (20) package_body -> . typedef package_body
    (21) package_body -> . service package_body
    (7) import_from -> . IMPORT import_type FROM package_identifier SEMICOLON
    (8) import_from -> . IMPORT import_type FROM package_identifier AS IDENTIFIER SEMICOLON
    (9) from_import -> . FROM package_identifier IMPORT import_type_list SEMICOLON
    (10) from_import -> . FROM package_identifier IMPORT import_type AS IDENTIFIER SEMICOLON
    (30) typedef -> . TYPEDEF type IDENTIFIER extends_clause SEMICOLON
    (64) service -> . SERVICE service_name service_options FIGURE_OPEN_BRACKET service_body FIGURE_CLOSE_BRACKET SEMICOLON

    FIGURE_CLOSE_BRACKET reduce using rule 14 (package_body -> import_from .)
    IMPORT          shift and go to state 15
    FROM            shift and go to state 16
    TYPEDEF         shift and go to state 14
    SERVICE         shift and go to state 8

    typedef                        shift and go to state 10
    package_body                   shift and go to state 20
    service                        shift and go to state 12
    import_from                    shift and go to state 9
    from_import                    shift and go to state 13

state 10

    (16) package_body -> typedef .
    (20) package_body -> typedef . package_body
    (14) package_body -> . import_from
    (15) package_body -> . from_import
    (16) package_body -> . typedef
    (17) package_body -> . service
    (18) package_body -> . import_from package_body
    (19) package_body -> . from_import package_body
    (20) package_body -> . typedef package_body
    (21) package_body -> . service package_body
    (7) import_from -> . IMPORT import_type FROM package_identifier SEMICOLON
    (8) import_from -> . IMPORT import_type FROM package_identifier AS IDENTIFIER SEMICOLON
    (9) from_import -> . FROM package_identifier IMPORT import_type_list SEMICOLON
    (10) from_import -> . FROM package_identifier IMPORT import_type AS IDENTIFIER SEMICOLON
    (30) typedef -> . TYPEDEF type IDENTIFIER extends_clause SEMICOLON
    (64) service -> . SERVICE service_name service_options FIGURE_OPEN_BRACKET service_body FIGURE_CLOSE_BRACKET SEMICOLON

    FIGURE_CLOSE_BRACKET reduce using rule 16 (package_body -> typedef .)
    IMPORT          shift and go to state 15
    FROM            shift and go to state 16
    TYPEDEF         shift and go to state 14
    SERVICE         shift and go to state 8

    typedef                        shift and go to state 10
    package_body                   shift and go to state 21
    service                        shift and go to state 12
    import_from                    shift and go to state 9
    from_import                    shift and go to state 13

state 11

    (2) package -> PACKAGE spec_package_identifier FIGURE_OPEN_BRACKET package_body . FIGURE_CLOSE_BRACKET SEMICOLON

    FIGURE_CLOSE_BRACKET shift and go to state 22


state 12

    (17) package_body -> service .
    (21) package_body -> service . package_body
    (14) package_body -> . import_from
    (15) package_body -> . from_import
    (16) package_body -> . typedef
    (17) package_body -> . service
    (18) package_body -> . import_from package_body
    (19) package_body -> . from_import package_body
    (20) package_body -> . typedef package_body
    (21) package_body -> . service package_body
    (7) import_from -> . IMPORT import_type FROM package_identifier SEMICOLON
    (8) import_from -> . IMPORT import_type FROM package_identifier AS IDENTIFIER SEMICOLON
    (9) from_import -> . FROM package_identifier IMPORT import_type_list SEMICOLON
    (10) from_import -> . FROM package_identifier IMPORT import_type AS IDENTIFIER SEMICOLON
    (30) typedef -> . TYPEDEF type IDENTIFIER extends_clause SEMICOLON
    (64) service -> . SERVICE service_name service_options FIGURE_OPEN_BRACKET service_body FIGURE_CLOSE_BRACKET SEMICOLON

    FIGURE_CLOSE_BRACKET reduce using rule 17 (package_body -> service .)
    IMPORT          shift and go to state 15
    FROM            shift and go to state 16
    TYPEDEF         shift and go to state 14
    SERVICE         shift and go to state 8

    typedef                        shift and go to state 10
    package_body                   shift and go to state 23
    service                        shift and go to state 12
    import_from                    shift and go to state 9
    from_import                    shift and go to state 13

state 13

    (15) package_body -> from_import .
    (19) package_body -> from_import . package_body
    (14) package_body -> . import_from
    (15) package_body -> . from_import
    (16) package_body -> . typedef
    (17) package_body -> . service
    (18) package_body -> . import_from package_body
    (19) package_body -> . from_import package_body
    (20) package_body -> . typedef package_body
    (21) package_body -> . service package_body
    (7) import_from -> . IMPORT import_type FROM package_identifier SEMICOLON
    (8) import_from -> . IMPORT import_type FROM package_identifier AS IDENTIFIER SEMICOLON
    (9) from_import -> . FROM package_identifier IMPORT import_type_list SEMICOLON
    (10) from_import -> . FROM package_identifier IMPORT import_type AS IDENTIFIER SEMICOLON
    (30) typedef -> . TYPEDEF type IDENTIFIER extends_clause SEMICOLON
    (64) service -> . SERVICE service_name service_options FIGURE_OPEN_BRACKET service_body FIGURE_CLOSE_BRACKET SEMICOLON

    FIGURE_CLOSE_BRACKET reduce using rule 15 (package_body -> from_import .)
    IMPORT          shift and go to state 15
    FROM            shift and go to state 16
    TYPEDEF         shift and go to state 14
    SERVICE         shift and go to state 8

    typedef                        shift and go to state 10
    package_body                   shift and go to state 24
    service                        shift and go to state 12
    import_from                    shift and go to state 9
    from_import                    shift and go to state 13

state 14

    (30) typedef -> TYPEDEF . type IDENTIFIER extends_clause SEMICOLON
    (31) type -> . STRING
    (32) type -> . BOOLEAN
    (33) type -> . INT
    (34) type -> . FLOAT
    (35) type -> . UNDEFINED
    (36) type -> . TIMESTAMP
    (37) type -> . LIST LESS_THAN type GREATER_THAN
    (38) type -> . TUPLE LESS_THAN opt_name_params_list GREATER_THAN
    (39) type -> . STRUCTURE FIGURE_OPEN_BRACKET structure_body FIGURE_CLOSE_BRACKET
    (40) type -> . IDENTIFIER
    (41) type -> . MAP LESS_THAN opt_name_param COMMA opt_name_param GREATER_THAN

    STRING          shift and go to state 28
    BOOLEAN         shift and go to state 35
    INT             shift and go to state 31
    FLOAT           shift and go to state 33
    UNDEFINED       shift and go to state 25
    TIMESTAMP       shift and go to state 32
    LIST            shift and go to state 34
    TUPLE           shift and go to state 30
    STRUCTURE       shift and go to state 36
    IDENTIFIER      shift and go to state 26
    MAP             shift and go to state 29

    type                           shift and go to state 27

state 15

    (7) import_from -> IMPORT . import_type FROM package_identifier SEMICOLON
    (8) import_from -> IMPORT . import_type FROM package_identifier AS IDENTIFIER SEMICOLON
    (13) import_type -> . IDENTIFIER

    IDENTIFIER      shift and go to state 38

    import_type                    shift and go to state 37

state 16

    (9) from_import -> FROM . package_identifier IMPORT import_type_list SEMICOLON
    (10) from_import -> FROM . package_identifier IMPORT import_type AS IDENTIFIER SEMICOLON
    (5) package_identifier -> . IDENTIFIER
    (6) package_identifier -> . package_identifier DOT IDENTIFIER

    IDENTIFIER      shift and go to state 40

    package_identifier             shift and go to state 39

state 17

    (4) spec_package_identifier -> spec_package_identifier DOT IDENTIFIER .

    FIGURE_OPEN_BRACKET reduce using rule 4 (spec_package_identifier -> spec_package_identifier DOT IDENTIFIER .)
    DOT             reduce using rule 4 (spec_package_identifier -> spec_package_identifier DOT IDENTIFIER .)


state 18

    (64) service -> SERVICE service_name . service_options FIGURE_OPEN_BRACKET service_body FIGURE_CLOSE_BRACKET SEMICOLON
    (57) service_options -> . extra_list
    (58) service_options -> . empty
    (59) extra_list -> . extra_clause
    (60) extra_list -> . extra_list COMMA extra_clause
    (74) empty -> .
    (61) extra_clause -> . auditing_clause
    (62) extra_clause -> . auth_clause
    (63) extra_clause -> . validation_clause
    (49) auditing_clause -> . AUDITING ASSIGN audit_options
    (45) auth_clause -> . AUTHENTICATION ASSIGN auth_options
    (53) validation_clause -> . VALIDATION ASSIGN validation_options

    FIGURE_OPEN_BRACKET reduce using rule 74 (empty -> .)
    AUDITING        shift and go to state 49
    AUTHENTICATION  shift and go to state 45
    VALIDATION      shift and go to state 42

    validation_clause              shift and go to state 41
    extra_list                     shift and go to state 43
    service_options                shift and go to state 44
    extra_clause                   shift and go to state 46
    auth_clause                    shift and go to state 47
    auditing_clause                shift and go to state 48
    empty                          shift and go to state 50

state 19

    (65) service_name -> IDENTIFIER .

    AUDITING        reduce using rule 65 (service_name -> IDENTIFIER .)
    AUTHENTICATION  reduce using rule 65 (service_name -> IDENTIFIER .)
    VALIDATION      reduce using rule 65 (service_name -> IDENTIFIER .)
    FIGURE_OPEN_BRACKET reduce using rule 65 (service_name -> IDENTIFIER .)


state 20

    (18) package_body -> import_from package_body .

    FIGURE_CLOSE_BRACKET reduce using rule 18 (package_body -> import_from package_body .)


state 21

    (20) package_body -> typedef package_body .

    FIGURE_CLOSE_BRACKET reduce using rule 20 (package_body -> typedef package_body .)


state 22

    (2) package -> PACKAGE spec_package_identifier FIGURE_OPEN_BRACKET package_body FIGURE_CLOSE_BRACKET . SEMICOLON

    SEMICOLON       shift and go to state 51


state 23

    (21) package_body -> service package_body .

    FIGURE_CLOSE_BRACKET reduce using rule 21 (package_body -> service package_body .)


state 24

    (19) package_body -> from_import package_body .

    FIGURE_CLOSE_BRACKET reduce using rule 19 (package_body -> from_import package_body .)


state 25

    (35) type -> UNDEFINED .

    IDENTIFIER      reduce using rule 35 (type -> UNDEFINED .)
    COMMA           reduce using rule 35 (type -> UNDEFINED .)
    GREATER_THAN    reduce using rule 35 (type -> UNDEFINED .)
    ROUND_CLOSE_BRACKET reduce using rule 35 (type -> UNDEFINED .)


state 26

    (40) type -> IDENTIFIER .

    IDENTIFIER      reduce using rule 40 (type -> IDENTIFIER .)
    COMMA           reduce using rule 40 (type -> IDENTIFIER .)
    GREATER_THAN    reduce using rule 40 (type -> IDENTIFIER .)
    ROUND_CLOSE_BRACKET reduce using rule 40 (type -> IDENTIFIER .)


state 27

    (30) typedef -> TYPEDEF type . IDENTIFIER extends_clause SEMICOLON

    IDENTIFIER      shift and go to state 52


state 28

    (31) type -> STRING .

    IDENTIFIER      reduce using rule 31 (type -> STRING .)
    COMMA           reduce using rule 31 (type -> STRING .)
    GREATER_THAN    reduce using rule 31 (type -> STRING .)
    ROUND_CLOSE_BRACKET reduce using rule 31 (type -> STRING .)


state 29

    (41) type -> MAP . LESS_THAN opt_name_param COMMA opt_name_param GREATER_THAN

    LESS_THAN       shift and go to state 53


state 30

    (38) type -> TUPLE . LESS_THAN opt_name_params_list GREATER_THAN

    LESS_THAN       shift and go to state 54


state 31

    (33) type -> INT .

    IDENTIFIER      reduce using rule 33 (type -> INT .)
    COMMA           reduce using rule 33 (type -> INT .)
    GREATER_THAN    reduce using rule 33 (type -> INT .)
    ROUND_CLOSE_BRACKET reduce using rule 33 (type -> INT .)


state 32

    (36) type -> TIMESTAMP .

    IDENTIFIER      reduce using rule 36 (type -> TIMESTAMP .)
    COMMA           reduce using rule 36 (type -> TIMESTAMP .)
    GREATER_THAN    reduce using rule 36 (type -> TIMESTAMP .)
    ROUND_CLOSE_BRACKET reduce using rule 36 (type -> TIMESTAMP .)


state 33

    (34) type -> FLOAT .

    IDENTIFIER      reduce using rule 34 (type -> FLOAT .)
    COMMA           reduce using rule 34 (type -> FLOAT .)
    GREATER_THAN    reduce using rule 34 (type -> FLOAT .)
    ROUND_CLOSE_BRACKET reduce using rule 34 (type -> FLOAT .)


state 34

    (37) type -> LIST . LESS_THAN type GREATER_THAN

    LESS_THAN       shift and go to state 55


state 35

    (32) type -> BOOLEAN .

    IDENTIFIER      reduce using rule 32 (type -> BOOLEAN .)
    COMMA           reduce using rule 32 (type -> BOOLEAN .)
    GREATER_THAN    reduce using rule 32 (type -> BOOLEAN .)
    ROUND_CLOSE_BRACKET reduce using rule 32 (type -> BOOLEAN .)


state 36

    (39) type -> STRUCTURE . FIGURE_OPEN_BRACKET structure_body FIGURE_CLOSE_BRACKET

    FIGURE_OPEN_BRACKET shift and go to state 56


state 37

    (7) import_from -> IMPORT import_type . FROM package_identifier SEMICOLON
    (8) import_from -> IMPORT import_type . FROM package_identifier AS IDENTIFIER SEMICOLON

    FROM            shift and go to state 57


state 38

    (13) import_type -> IDENTIFIER .

    FROM            reduce using rule 13 (import_type -> IDENTIFIER .)
    AS              reduce using rule 13 (import_type -> IDENTIFIER .)
    SEMICOLON       reduce using rule 13 (import_type -> IDENTIFIER .)
    COMMA           reduce using rule 13 (import_type -> IDENTIFIER .)


state 39

    (9) from_import -> FROM package_identifier . IMPORT import_type_list SEMICOLON
    (10) from_import -> FROM package_identifier . IMPORT import_type AS IDENTIFIER SEMICOLON
    (6) package_identifier -> package_identifier . DOT IDENTIFIER

    IMPORT          shift and go to state 58
    DOT             shift and go to state 59


state 40

    (5) package_identifier -> IDENTIFIER .

    IMPORT          reduce using rule 5 (package_identifier -> IDENTIFIER .)
    DOT             reduce using rule 5 (package_identifier -> IDENTIFIER .)
    SEMICOLON       reduce using rule 5 (package_identifier -> IDENTIFIER .)
    AS              reduce using rule 5 (package_identifier -> IDENTIFIER .)


state 41

    (63) extra_clause -> validation_clause .

    COMMA           reduce using rule 63 (extra_clause -> validation_clause .)
    FIGURE_OPEN_BRACKET reduce using rule 63 (extra_clause -> validation_clause .)
    SEMICOLON       reduce using rule 63 (extra_clause -> validation_clause .)


state 42

    (53) validation_clause -> VALIDATION . ASSIGN validation_options

    ASSIGN          shift and go to state 60


state 43

    (57) service_options -> extra_list .
    (60) extra_list -> extra_list . COMMA extra_clause

    FIGURE_OPEN_BRACKET reduce using rule 57 (service_options -> extra_list .)
    SEMICOLON       reduce using rule 57 (service_options -> extra_list .)
    COMMA           shift and go to state 61


state 44

    (64) service -> SERVICE service_name service_options . FIGURE_OPEN_BRACKET service_body FIGURE_CLOSE_BRACKET SEMICOLON

    FIGURE_OPEN_BRACKET shift and go to state 62


state 45

    (45) auth_clause -> AUTHENTICATION . ASSIGN auth_options

    ASSIGN          shift and go to state 63


state 46

    (59) extra_list -> extra_clause .

    COMMA           reduce using rule 59 (extra_list -> extra_clause .)
    SEMICOLON       reduce using rule 59 (extra_list -> extra_clause .)
    FIGURE_OPEN_BRACKET reduce using rule 59 (extra_list -> extra_clause .)


state 47

    (62) extra_clause -> auth_clause .

    COMMA           reduce using rule 62 (extra_clause -> auth_clause .)
    FIGURE_OPEN_BRACKET reduce using rule 62 (extra_clause -> auth_clause .)
    SEMICOLON       reduce using rule 62 (extra_clause -> auth_clause .)


state 48

    (61) extra_clause -> auditing_clause .

    COMMA           reduce using rule 61 (extra_clause -> auditing_clause .)
    FIGURE_OPEN_BRACKET reduce using rule 61 (extra_clause -> auditing_clause .)
    SEMICOLON       reduce using rule 61 (extra_clause -> auditing_clause .)


state 49

    (49) auditing_clause -> AUDITING . ASSIGN audit_options

    ASSIGN          shift and go to state 64


state 50

    (58) service_options -> empty .

    FIGURE_OPEN_BRACKET reduce using rule 58 (service_options -> empty .)
    SEMICOLON       reduce using rule 58 (service_options -> empty .)


state 51

    (2) package -> PACKAGE spec_package_identifier FIGURE_OPEN_BRACKET package_body FIGURE_CLOSE_BRACKET SEMICOLON .

    $end            reduce using rule 2 (package -> PACKAGE spec_package_identifier FIGURE_OPEN_BRACKET package_body FIGURE_CLOSE_BRACKET SEMICOLON .)


state 52

    (30) typedef -> TYPEDEF type IDENTIFIER . extends_clause SEMICOLON
    (22) extends_clause -> . empty
    (23) extends_clause -> . EXTENDS IDENTIFIER
    (74) empty -> .

    EXTENDS         shift and go to state 65
    SEMICOLON       reduce using rule 74 (empty -> .)

    extends_clause                 shift and go to state 66
    empty                          shift and go to state 67

state 53

    (41) type -> MAP LESS_THAN . opt_name_param COMMA opt_name_param GREATER_THAN
    (72) opt_name_param -> . type
    (73) opt_name_param -> . type IDENTIFIER
    (31) type -> . STRING
    (32) type -> . BOOLEAN
    (33) type -> . INT
    (34) type -> . FLOAT
    (35) type -> . UNDEFINED
    (36) type -> . TIMESTAMP
    (37) type -> . LIST LESS_THAN type GREATER_THAN
    (38) type -> . TUPLE LESS_THAN opt_name_params_list GREATER_THAN
    (39) type -> . STRUCTURE FIGURE_OPEN_BRACKET structure_body FIGURE_CLOSE_BRACKET
    (40) type -> . IDENTIFIER
    (41) type -> . MAP LESS_THAN opt_name_param COMMA opt_name_param GREATER_THAN

    STRING          shift and go to state 28
    BOOLEAN         shift and go to state 35
    INT             shift and go to state 31
    FLOAT           shift and go to state 33
    UNDEFINED       shift and go to state 25
    TIMESTAMP       shift and go to state 32
    LIST            shift and go to state 34
    TUPLE           shift and go to state 30
    STRUCTURE       shift and go to state 36
    IDENTIFIER      shift and go to state 26
    MAP             shift and go to state 29

    type                           shift and go to state 69
    opt_name_param                 shift and go to state 68

state 54

    (38) type -> TUPLE LESS_THAN . opt_name_params_list GREATER_THAN
    (69) opt_name_params_list -> . empty
    (70) opt_name_params_list -> . opt_name_param
    (71) opt_name_params_list -> . opt_name_params_list COMMA opt_name_param
    (74) empty -> .
    (72) opt_name_param -> . type
    (73) opt_name_param -> . type IDENTIFIER
    (31) type -> . STRING
    (32) type -> . BOOLEAN
    (33) type -> . INT
    (34) type -> . FLOAT
    (35) type -> . UNDEFINED
    (36) type -> . TIMESTAMP
    (37) type -> . LIST LESS_THAN type GREATER_THAN
    (38) type -> . TUPLE LESS_THAN opt_name_params_list GREATER_THAN
    (39) type -> . STRUCTURE FIGURE_OPEN_BRACKET structure_body FIGURE_CLOSE_BRACKET
    (40) type -> . IDENTIFIER
    (41) type -> . MAP LESS_THAN opt_name_param COMMA opt_name_param GREATER_THAN

    GREATER_THAN    reduce using rule 74 (empty -> .)
    COMMA           reduce using rule 74 (empty -> .)
    STRING          shift and go to state 28
    BOOLEAN         shift and go to state 35
    INT             shift and go to state 31
    FLOAT           shift and go to state 33
    UNDEFINED       shift and go to state 25
    TIMESTAMP       shift and go to state 32
    LIST            shift and go to state 34
    TUPLE           shift and go to state 30
    STRUCTURE       shift and go to state 36
    IDENTIFIER      shift and go to state 26
    MAP             shift and go to state 29

    opt_name_param                 shift and go to state 71
    type                           shift and go to state 69
    empty                          shift and go to state 72
    opt_name_params_list           shift and go to state 70

state 55

    (37) type -> LIST LESS_THAN . type GREATER_THAN
    (31) type -> . STRING
    (32) type -> . BOOLEAN
    (33) type -> . INT
    (34) type -> . FLOAT
    (35) type -> . UNDEFINED
    (36) type -> . TIMESTAMP
    (37) type -> . LIST LESS_THAN type GREATER_THAN
    (38) type -> . TUPLE LESS_THAN opt_name_params_list GREATER_THAN
    (39) type -> . STRUCTURE FIGURE_OPEN_BRACKET structure_body FIGURE_CLOSE_BRACKET
    (40) type -> . IDENTIFIER
    (41) type -> . MAP LESS_THAN opt_name_param COMMA opt_name_param GREATER_THAN

